wandb: Currently logged in as: ishikaa25 (irosa-ias). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.7 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/hypatia/GIGA-TSDF/GIGA/wandb/run-20230104_195622-lfc8g09v
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run young-paper-102
wandb: ⭐️ View project at https://wandb.ai/irosa-ias/6dgrasp
wandb: 🚀 View run at https://wandb.ai/irosa-ias/6dgrasp/runs/lfc8g09v
INFO - 2023-01-04 19:56:29,218 - engine - Engine run starting with max_epochs=100.
Namespace(augment=False, batch_size=32, dataset=PosixPath('data/pile/data_pile_train_constructed_4M'), dataset_raw=PosixPath('data/pile/data_pile_train_random_raw_4M'), description='', epochs=100, load_path='', logdir=PosixPath('data/runs'), lr=0.0002, net='giga', savedir='', silence=False, val_split=0.1)

[1/17548]   0%|           [00:00<?]
Epoch [1/100]: [1/17548]   0%|           [00:00<?]
Epoch [1/100]: [1/17548]   0%|           [00:00<?]
Epoch [1/100]: [2/17548]   0%|           [00:00<34:45]
Epoch [1/100]: [2/17548]   0%|           [00:00<34:45]
Epoch [1/100]: [3/17548]   0%|           [00:00<33:25]
Epoch [1/100]: [3/17548]   0%|           [00:00<33:25]
Epoch [1/100]: [4/17548]   0%|           [00:00<32:32]
Epoch [1/100]: [4/17548]   0%|           [00:00<32:32]
Epoch [1/100]: [5/17548]   0%|           [00:00<34:25]
Epoch [1/100]: [5/17548]   0%|           [00:00<34:25]
Epoch [1/100]: [6/17548]   0%|           [00:00<34:08]
Epoch [1/100]: [206/17548]   1%|1          [00:23<34:04]
Epoch [1/100]: [207/17548]   1%|1          [00:23<34:01]
Epoch [1/100]: [207/17548]   1%|1          [00:23<34:01]
Epoch [1/100]: [208/17548]   1%|1          [00:23<33:22]
Epoch [1/100]: [208/17548]   1%|1          [00:23<33:22]
Epoch [1/100]: [209/17548]   1%|1          [00:23<33:26]
Epoch [1/100]: [209/17548]   1%|1          [00:23<33:26]
Epoch [1/100]: [210/17548]   1%|1          [00:23<33:12]
Epoch [1/100]: [210/17548]   1%|1          [00:24<33:12]
Epoch [1/100]: [211/17548]   1%|1          [00:24<33:22]
Epoch [1/100]: [211/17548]   1%|1          [00:24<33:22]
Epoch [1/100]: [212/17548]   1%|1          [00:24<33:04]
Epoch [1/100]: [212/17548]   1%|1          [00:24<33:04]
Epoch [1/100]: [213/17548]   1%|1          [00:24<33:05]
Epoch [1/100]: [213/17548]   1%|1          [00:24<33:05]
Epoch [1/100]: [214/17548]   1%|1          [00:24<32:54]
Epoch [1/100]: [214/17548]   1%|1          [00:24<32:54]
Epoch [1/100]: [215/17548]   1%|1          [00:24<32:52]
Epoch [1/100]: [215/17548]   1%|1          [00:24<32:52]
Epoch [1/100]: [216/17548]   1%|1          [00:24<33:28]
Epoch [1/100]: [216/17548]   1%|1          [00:24<33:28]
Epoch [1/100]: [217/17548]   1%|1          [00:24<33:25]
Epoch [1/100]: [217/17548]   1%|1          [00:24<33:25]
Epoch [1/100]: [218/17548]   1%|1          [00:24<33:26]
Epoch [1/100]: [218/17548]   1%|1          [00:25<33:26]
Epoch [1/100]: [219/17548]   1%|1          [00:25<33:11]
Epoch [1/100]: [219/17548]   1%|1          [00:25<33:11]
Epoch [1/100]: [220/17548]   1%|1          [00:25<33:07]
Epoch [1/100]: [220/17548]   1%|1          [00:25<33:07]
Epoch [1/100]: [221/17548]   1%|1          [00:25<32:58]
Epoch [1/100]: [221/17548]   1%|1          [00:25<32:58]
Epoch [1/100]: [222/17548]   1%|1          [00:25<32:40]
Epoch [1/100]: [222/17548]   1%|1          [00:25<32:40]
Epoch [1/100]: [223/17548]   1%|1          [00:25<32:44]
Epoch [1/100]: [223/17548]   1%|1          [00:25<32:44]
Epoch [1/100]: [224/17548]   1%|1          [00:25<32:37]
Epoch [1/100]: [224/17548]   1%|1          [00:25<32:37]
Epoch [1/100]: [225/17548]   1%|1          [00:25<32:54]
Epoch [1/100]: [225/17548]   1%|1          [00:25<32:54]
Epoch [1/100]: [226/17548]   1%|1          [00:25<32:49]
Epoch [1/100]: [226/17548]   1%|1          [00:25<32:49]
Epoch [1/100]: [227/17548]   1%|1          [00:25<32:50]
Epoch [1/100]: [227/17548]   1%|1          [00:26<32:50]
Epoch [1/100]: [228/17548]   1%|1          [00:26<32:48]
Epoch [1/100]: [228/17548]   1%|1          [00:26<32:48]
Epoch [1/100]: [229/17548]   1%|1          [00:26<32:50]
Epoch [1/100]: [229/17548]   1%|1          [00:26<32:50]
Epoch [1/100]: [230/17548]   1%|1          [00:26<32:32]
Epoch [1/100]: [230/17548]   1%|1          [00:26<32:32]
Epoch [1/100]: [231/17548]   1%|1          [00:26<32:24]
Epoch [1/100]: [231/17548]   1%|1          [00:26<32:24]
Epoch [1/100]: [232/17548]   1%|1          [00:26<32:31]
Epoch [1/100]: [232/17548]   1%|1          [00:26<32:31]
Epoch [1/100]: [233/17548]   1%|1          [00:26<32:49]
Epoch [1/100]: [233/17548]   1%|1          [00:26<32:49]
Epoch [1/100]: [234/17548]   1%|1          [00:26<32:58]
Epoch [1/100]: [234/17548]   1%|1          [00:26<32:58]
Epoch [1/100]: [235/17548]   1%|1          [00:26<32:46]
Epoch [1/100]: [235/17548]   1%|1          [00:26<32:46]
Epoch [1/100]: [236/17548]   1%|1          [00:26<32:58]
Epoch [1/100]: [236/17548]   1%|1          [00:27<32:58]
Epoch [1/100]: [237/17548]   1%|1          [00:27<32:36]
Epoch [1/100]: [237/17548]   1%|1          [00:27<32:36]
Epoch [1/100]: [238/17548]   1%|1          [00:27<32:52]
Epoch [1/100]: [238/17548]   1%|1          [00:27<32:52]
Epoch [1/100]: [239/17548]   1%|1          [00:27<32:53]
Epoch [1/100]: [239/17548]   1%|1          [00:27<32:53]
Epoch [1/100]: [240/17548]   1%|1          [00:27<33:12]
Epoch [1/100]: [240/17548]   1%|1          [00:27<33:12]
Epoch [1/100]: [241/17548]   1%|1          [00:27<33:33]
Epoch [1/100]: [241/17548]   1%|1          [00:27<33:33]
Epoch [1/100]: [242/17548]   1%|1          [00:27<33:27]
Epoch [1/100]: [242/17548]   1%|1          [00:27<33:27]
Epoch [1/100]: [243/17548]   1%|1          [00:27<33:09]
Epoch [1/100]: [243/17548]   1%|1          [00:27<33:09]
Epoch [1/100]: [244/17548]   1%|1          [00:27<32:51]
Epoch [1/100]: [244/17548]   1%|1          [00:27<32:51]
Epoch [1/100]: [245/17548]   1%|1          [00:27<32:42]
Epoch [1/100]: [245/17548]   1%|1          [00:28<32:42]
Epoch [1/100]: [246/17548]   1%|1          [00:28<32:58]
Epoch [1/100]: [246/17548]   1%|1          [00:28<32:58]
Epoch [1/100]: [247/17548]   1%|1          [00:28<32:38]
Epoch [1/100]: [247/17548]   1%|1          [00:28<32:38]
Epoch [1/100]: [248/17548]   1%|1          [00:28<32:51]
Epoch [1/100]: [248/17548]   1%|1          [00:28<32:51]
Epoch [1/100]: [249/17548]   1%|1          [00:28<32:48]
Epoch [1/100]: [249/17548]   1%|1          [00:28<32:48]
Epoch [1/100]: [250/17548]   1%|1          [00:28<33:09]
Epoch [1/100]: [250/17548]   1%|1          [00:28<33:09]
Epoch [1/100]: [251/17548]   1%|1          [00:28<32:48]
Epoch [1/100]: [251/17548]   1%|1          [00:28<32:48]
Epoch [1/100]: [252/17548]   1%|1          [00:28<32:45]
Epoch [1/100]: [252/17548]   1%|1          [00:28<32:45]
Epoch [1/100]: [253/17548]   1%|1          [00:28<32:56]
Epoch [1/100]: [253/17548]   1%|1          [00:29<32:56]
Epoch [1/100]: [254/17548]   1%|1          [00:29<33:11]
Epoch [1/100]: [254/17548]   1%|1          [00:29<33:11]
Epoch [1/100]: [255/17548]   1%|1          [00:29<33:03]
Epoch [1/100]: [255/17548]   1%|1          [00:29<33:03]
Epoch [1/100]: [256/17548]   1%|1          [00:29<33:12]
Epoch [1/100]: [256/17548]   1%|1          [00:29<33:12]
Epoch [1/100]: [257/17548]   1%|1          [00:29<33:13]
Epoch [1/100]: [257/17548]   1%|1          [00:29<33:13]
Epoch [1/100]: [258/17548]   1%|1          [00:29<33:05]
Epoch [1/100]: [258/17548]   1%|1          [00:29<33:05]
Epoch [1/100]: [259/17548]   1%|1          [00:29<33:00]
Epoch [1/100]: [259/17548]   1%|1          [00:29<33:00]
Epoch [1/100]: [260/17548]   1%|1          [00:29<33:31]
Epoch [1/100]: [260/17548]   1%|1          [00:29<33:31]
Epoch [1/100]: [261/17548]   1%|1          [00:29<33:44]
Epoch [1/100]: [261/17548]   1%|1          [00:29<33:44]
Epoch [1/100]: [262/17548]   1%|1          [00:29<33:29]
Epoch [1/100]: [262/17548]   1%|1          [00:30<33:29]
Epoch [1/100]: [263/17548]   1%|1          [00:30<33:41]
Epoch [1/100]: [263/17548]   1%|1          [00:30<33:41]
Epoch [1/100]: [264/17548]   2%|1          [00:30<33:37]
Epoch [1/100]: [264/17548]   2%|1          [00:30<33:37]
Epoch [1/100]: [265/17548]   2%|1          [00:30<33:23]
Epoch [1/100]: [265/17548]   2%|1          [00:30<33:23]
Epoch [1/100]: [266/17548]   2%|1          [00:30<33:05]
Epoch [1/100]: [266/17548]   2%|1          [00:30<33:05]
Epoch [1/100]: [267/17548]   2%|1          [00:30<33:18]
Epoch [1/100]: [267/17548]   2%|1          [00:30<33:18]
Epoch [1/100]: [268/17548]   2%|1          [00:30<33:23]
Epoch [1/100]: [268/17548]   2%|1          [00:30<33:23]
Epoch [1/100]: [269/17548]   2%|1          [00:30<33:32]
Epoch [1/100]: [269/17548]   2%|1          [00:30<33:32]
Epoch [1/100]: [270/17548]   2%|1          [00:30<33:10]
Epoch [1/100]: [270/17548]   2%|1          [00:30<33:10]
Epoch [1/100]: [271/17548]   2%|1          [00:30<33:10]
Epoch [1/100]: [271/17548]   2%|1          [00:31<33:10]
Epoch [1/100]: [272/17548]   2%|1          [00:31<33:08]
Epoch [1/100]: [272/17548]   2%|1          [00:31<33:08]
Epoch [1/100]: [273/17548]   2%|1          [00:31<33:20]
Epoch [1/100]: [273/17548]   2%|1          [00:31<33:20]
Epoch [1/100]: [274/17548]   2%|1          [00:31<33:28]
Epoch [1/100]: [274/17548]   2%|1          [00:31<33:28]
Epoch [1/100]: [275/17548]   2%|1          [00:31<33:15]
Epoch [1/100]: [275/17548]   2%|1          [00:31<33:15]
Epoch [1/100]: [276/17548]   2%|1          [00:31<33:19]
Epoch [1/100]: [276/17548]   2%|1          [00:31<33:19]
Epoch [1/100]: [277/17548]   2%|1          [00:31<33:07]
Epoch [1/100]: [277/17548]   2%|1          [00:31<33:07]
Epoch [1/100]: [278/17548]   2%|1          [00:31<33:29]
Epoch [1/100]: [278/17548]   2%|1          [00:31<33:29]
Epoch [1/100]: [279/17548]   2%|1          [00:31<33:16]
Epoch [1/100]: [279/17548]   2%|1          [00:32<33:16]
Epoch [1/100]: [280/17548]   2%|1          [00:32<33:06]
Epoch [1/100]: [280/17548]   2%|1          [00:32<33:06]
Epoch [1/100]: [281/17548]   2%|1          [00:32<33:45]
Epoch [1/100]: [281/17548]   2%|1          [00:32<33:45]
Epoch [1/100]: [282/17548]   2%|1          [00:32<33:47]
Epoch [1/100]: [282/17548]   2%|1          [00:32<33:47]
Epoch [1/100]: [283/17548]   2%|1          [00:32<34:19]
Epoch [1/100]: [283/17548]   2%|1          [00:32<34:19]
Epoch [1/100]: [284/17548]   2%|1          [00:32<34:03]
Epoch [1/100]: [284/17548]   2%|1          [00:32<34:03]
Epoch [1/100]: [285/17548]   2%|1          [00:32<34:37]
Epoch [1/100]: [285/17548]   2%|1          [00:32<34:37]
Epoch [1/100]: [286/17548]   2%|1          [00:32<34:10]
Epoch [1/100]: [286/17548]   2%|1          [00:32<34:10]
Epoch [1/100]: [287/17548]   2%|1          [00:32<33:39]
Epoch [1/100]: [287/17548]   2%|1          [00:32<33:39]
Epoch [1/100]: [288/17548]   2%|1          [00:32<33:29]
Epoch [1/100]: [288/17548]   2%|1          [00:33<33:29]
Epoch [1/100]: [289/17548]   2%|1          [00:33<33:18]
Epoch [1/100]: [289/17548]   2%|1          [00:33<33:18]
Epoch [1/100]: [290/17548]   2%|1          [00:33<33:16]
Epoch [1/100]: [290/17548]   2%|1          [00:33<33:16]
Epoch [1/100]: [291/17548]   2%|1          [00:33<33:16]
Epoch [1/100]: [291/17548]   2%|1          [00:33<33:16]
Epoch [1/100]: [292/17548]   2%|1          [00:33<33:29]
Epoch [1/100]: [292/17548]   2%|1          [00:33<33:29]
Epoch [1/100]: [293/17548]   2%|1          [00:33<33:31]
Epoch [1/100]: [293/17548]   2%|1          [00:33<33:31]
Epoch [1/100]: [294/17548]   2%|1          [00:33<33:31]
Epoch [1/100]: [294/17548]   2%|1          [00:33<33:31]
Epoch [1/100]: [295/17548]   2%|1          [00:33<33:13]
Epoch [1/100]: [295/17548]   2%|1          [00:33<33:13]
Epoch [1/100]: [296/17548]   2%|1          [00:33<33:17]
Epoch [1/100]: [296/17548]   2%|1          [00:34<33:17]
Epoch [1/100]: [297/17548]   2%|1          [00:34<33:11]
Epoch [1/100]: [297/17548]   2%|1          [00:34<33:11]
Epoch [1/100]: [298/17548]   2%|1          [00:34<33:08]
Epoch [1/100]: [298/17548]   2%|1          [00:34<33:08]
Epoch [1/100]: [299/17548]   2%|1          [00:34<32:48]
Epoch [1/100]: [299/17548]   2%|1          [00:34<32:48]
Epoch [1/100]: [300/17548]   2%|1          [00:34<38:25]
Epoch [1/100]: [300/17548]   2%|1          [00:34<38:25]
Epoch [1/100]: [301/17548]   2%|1          [00:34<36:51]
Epoch [1/100]: [301/17548]   2%|1          [00:34<36:51]
Epoch [1/100]: [302/17548]   2%|1          [00:34<35:36]
Epoch [1/100]: [302/17548]   2%|1          [00:34<35:36]
Epoch [1/100]: [303/17548]   2%|1          [00:34<35:06]
Epoch [1/100]: [303/17548]   2%|1          [00:34<35:06]
Epoch [1/100]: [304/17548]   2%|1          [00:34<34:39]
Epoch [1/100]: [304/17548]   2%|1          [00:34<34:39]
Epoch [1/100]: [305/17548]   2%|1          [00:34<34:14]
Epoch [1/100]: [305/17548]   2%|1          [00:35<34:14]
Epoch [1/100]: [306/17548]   2%|1          [00:35<33:58]
Epoch [1/100]: [306/17548]   2%|1          [00:35<33:58]
Epoch [1/100]: [307/17548]   2%|1          [00:35<33:26]
Epoch [1/100]: [307/17548]   2%|1          [00:35<33:26]
Epoch [1/100]: [308/17548]   2%|1          [00:35<34:31]
Epoch [1/100]: [308/17548]   2%|1          [00:35<34:31]
Epoch [1/100]: [309/17548]   2%|1          [00:35<34:09]
Epoch [1/100]: [309/17548]   2%|1          [00:35<34:09]
Epoch [1/100]: [310/17548]   2%|1          [00:35<33:52]
Epoch [1/100]: [310/17548]   2%|1          [00:35<33:52]
Epoch [1/100]: [311/17548]   2%|1          [00:35<33:25]
Epoch [1/100]: [311/17548]   2%|1          [00:35<33:25]
Epoch [1/100]: [312/17548]   2%|1          [00:35<33:10]
Epoch [1/100]: [312/17548]   2%|1          [00:35<33:10]
Epoch [1/100]: [313/17548]   2%|1          [00:35<32:53]
Epoch [1/100]: [313/17548]   2%|1          [00:36<32:53]
Epoch [1/100]: [314/17548]   2%|1          [00:36<33:01]
Epoch [1/100]: [314/17548]   2%|1          [00:36<33:01]
Epoch [1/100]: [315/17548]   2%|1          [00:36<32:51]
Epoch [1/100]: [315/17548]   2%|1          [00:36<32:51]
Epoch [1/100]: [316/17548]   2%|1          [00:36<33:02]
Epoch [1/100]: [316/17548]   2%|1          [00:36<33:02]
Epoch [1/100]: [317/17548]   2%|1          [00:36<33:05]
Epoch [1/100]: [317/17548]   2%|1          [00:36<33:05]
Epoch [1/100]: [318/17548]   2%|1          [00:36<33:07]
Epoch [1/100]: [318/17548]   2%|1          [00:36<33:07]
Epoch [1/100]: [319/17548]   2%|1          [00:36<33:07]
Epoch [1/100]: [319/17548]   2%|1          [00:36<33:07]
Epoch [1/100]: [320/17548]   2%|1          [00:36<33:06]
Epoch [1/100]: [320/17548]   2%|1          [00:36<33:06]
Epoch [1/100]: [321/17548]   2%|1          [00:36<33:09]
Epoch [1/100]: [321/17548]   2%|1          [00:36<33:09]
Epoch [1/100]: [322/17548]   2%|1          [00:36<33:07]
Epoch [1/100]: [322/17548]   2%|1          [00:37<33:07]
Epoch [1/100]: [323/17548]   2%|1          [00:37<33:03]
Epoch [1/100]: [323/17548]   2%|1          [00:37<33:03]
Epoch [1/100]: [324/17548]   2%|1          [00:37<33:14]
Epoch [1/100]: [324/17548]   2%|1          [00:37<33:14]
Epoch [1/100]: [325/17548]   2%|1          [00:37<33:08]
Epoch [1/100]: [325/17548]   2%|1          [00:37<33:08]
Epoch [1/100]: [326/17548]   2%|1          [00:37<33:17]
Epoch [1/100]: [326/17548]   2%|1          [00:37<33:17]
Epoch [1/100]: [327/17548]   2%|1          [00:37<33:30]
Epoch [1/100]: [327/17548]   2%|1          [00:37<33:30]
Epoch [1/100]: [328/17548]   2%|1          [00:37<33:16]
Epoch [1/100]: [328/17548]   2%|1          [00:37<33:16]
Epoch [1/100]: [329/17548]   2%|1          [00:37<33:15]
Epoch [1/100]: [329/17548]   2%|1          [00:37<33:15]
Epoch [1/100]: [330/17548]   2%|1          [00:37<33:17]
Epoch [1/100]: [330/17548]   2%|1          [00:38<33:17]
Epoch [1/100]: [331/17548]   2%|1          [00:38<33:19]
Epoch [1/100]: [331/17548]   2%|1          [00:38<33:19]
Epoch [1/100]: [332/17548]   2%|1          [00:38<33:18]
Epoch [1/100]: [332/17548]   2%|1          [00:38<33:18]
Epoch [1/100]: [333/17548]   2%|1          [00:38<33:43]
Epoch [1/100]: [333/17548]   2%|1          [00:38<33:43]
Epoch [1/100]: [334/17548]   2%|1          [00:38<33:24]
Epoch [1/100]: [334/17548]   2%|1          [00:38<33:24]
Epoch [1/100]: [335/17548]   2%|1          [00:38<33:23]
Epoch [1/100]: [335/17548]   2%|1          [00:38<33:23]
Epoch [1/100]: [336/17548]   2%|1          [00:38<33:12]
Epoch [1/100]: [336/17548]   2%|1          [00:38<33:12]
Epoch [1/100]: [337/17548]   2%|1          [00:38<33:18]
Epoch [1/100]: [337/17548]   2%|1          [00:38<33:18]
Epoch [1/100]: [338/17548]   2%|1          [00:38<33:16]
Epoch [1/100]: [338/17548]   2%|1          [00:38<33:16]
Epoch [1/100]: [339/17548]   2%|1          [00:38<33:07]
Epoch [1/100]: [339/17548]   2%|1          [00:39<33:07]
Epoch [1/100]: [340/17548]   2%|1          [00:39<33:13]
Epoch [1/100]: [340/17548]   2%|1          [00:39<33:13]
Epoch [1/100]: [341/17548]   2%|1          [00:39<33:50]
Epoch [1/100]: [341/17548]   2%|1          [00:39<33:50]
Epoch [1/100]: [342/17548]   2%|1          [00:39<33:35]
Epoch [1/100]: [342/17548]   2%|1          [00:39<33:35]
Epoch [1/100]: [343/17548]   2%|1          [00:39<33:33]
Epoch [1/100]: [343/17548]   2%|1          [00:39<33:33]
Epoch [1/100]: [344/17548]   2%|1          [00:39<33:52]
Epoch [1/100]: [344/17548]   2%|1          [00:39<33:52]
Epoch [1/100]: [345/17548]   2%|1          [00:39<33:55]
Epoch [1/100]: [345/17548]   2%|1          [00:39<33:55]
Epoch [1/100]: [346/17548]   2%|1          [00:39<33:49]
Epoch [1/100]: [346/17548]   2%|1          [00:39<33:49]
Epoch [1/100]: [347/17548]   2%|1          [00:39<33:55]
Epoch [1/100]: [347/17548]   2%|1          [00:39<33:55]
Epoch [1/100]: [348/17548]   2%|1          [00:39<34:04]
Epoch [1/100]: [348/17548]   2%|1          [00:40<34:04]
Epoch [1/100]: [349/17548]   2%|1          [00:40<33:48]
Epoch [1/100]: [349/17548]   2%|1          [00:40<33:48]
Epoch [1/100]: [350/17548]   2%|1          [00:40<33:46]
Epoch [1/100]: [350/17548]   2%|1          [00:40<33:46]
Epoch [1/100]: [351/17548]   2%|2          [00:40<33:49]
Epoch [1/100]: [351/17548]   2%|2          [00:40<33:49]
Epoch [1/100]: [352/17548]   2%|2          [00:40<33:35]
Epoch [1/100]: [352/17548]   2%|2          [00:40<33:35]
Epoch [1/100]: [353/17548]   2%|2          [00:40<33:44]
Epoch [1/100]: [353/17548]   2%|2          [00:40<33:44]
Epoch [1/100]: [354/17548]   2%|2          [00:40<33:22]
Epoch [1/100]: [354/17548]   2%|2          [00:40<33:22]
Epoch [1/100]: [355/17548]   2%|2          [00:40<33:12]
Epoch [1/100]: [355/17548]   2%|2          [00:40<33:12]
Epoch [1/100]: [356/17548]   2%|2          [00:40<33:10]
Epoch [1/100]: [356/17548]   2%|2          [00:41<33:10]
Epoch [1/100]: [357/17548]   2%|2          [00:41<33:25]
Epoch [1/100]: [357/17548]   2%|2          [00:41<33:25]
Epoch [1/100]: [358/17548]   2%|2          [00:41<33:44]
Epoch [1/100]: [358/17548]   2%|2          [00:41<33:44]
Epoch [1/100]: [359/17548]   2%|2          [00:41<34:00]
Epoch [1/100]: [359/17548]   2%|2          [00:41<34:00]
Epoch [1/100]: [360/17548]   2%|2          [00:41<33:46]
Epoch [1/100]: [360/17548]   2%|2          [00:41<33:46]
Epoch [1/100]: [361/17548]   2%|2          [00:41<33:25]
Epoch [1/100]: [361/17548]   2%|2          [00:41<33:25]
Epoch [1/100]: [362/17548]   2%|2          [00:41<33:10]
Epoch [1/100]: [362/17548]   2%|2          [00:41<33:10]
Epoch [1/100]: [363/17548]   2%|2          [00:41<32:45]
Epoch [1/100]: [363/17548]   2%|2          [00:41<32:45]
Epoch [1/100]: [364/17548]   2%|2          [00:41<32:45]
Epoch [1/100]: [364/17548]   2%|2          [00:41<32:45]
Epoch [1/100]: [365/17548]   2%|2          [00:41<32:21]
Epoch [1/100]: [365/17548]   2%|2          [00:42<32:21]
Epoch [1/100]: [366/17548]   2%|2          [00:42<32:32]
Epoch [1/100]: [366/17548]   2%|2          [00:42<32:32]
Epoch [1/100]: [367/17548]   2%|2          [00:42<32:45]
Epoch [1/100]: [367/17548]   2%|2          [00:42<32:45]
Epoch [1/100]: [368/17548]   2%|2          [00:42<33:09]
Epoch [1/100]: [368/17548]   2%|2          [00:42<33:09]
Epoch [1/100]: [369/17548]   2%|2          [00:42<33:15]
Epoch [1/100]: [369/17548]   2%|2          [00:42<33:15]
Epoch [1/100]: [370/17548]   2%|2          [00:42<33:14]
Epoch [1/100]: [370/17548]   2%|2          [00:42<33:14]
Epoch [1/100]: [371/17548]   2%|2          [00:42<33:03]
Epoch [1/100]: [371/17548]   2%|2          [00:42<33:03]
Epoch [1/100]: [372/17548]   2%|2          [00:42<32:34]
Epoch [1/100]: [372/17548]   2%|2          [00:42<32:34]
Epoch [1/100]: [373/17548]   2%|2          [00:42<32:39]
Epoch [1/100]: [373/17548]   2%|2          [00:43<32:39]
Epoch [1/100]: [374/17548]   2%|2          [00:43<33:09]
Epoch [1/100]: [374/17548]   2%|2          [00:43<33:09]
Epoch [1/100]: [375/17548]   2%|2          [00:43<32:53]
Epoch [1/100]: [375/17548]   2%|2          [00:43<32:53]
Epoch [1/100]: [376/17548]   2%|2          [00:43<32:58]
Epoch [1/100]: [376/17548]   2%|2          [00:43<32:58]
Epoch [1/100]: [377/17548]   2%|2          [00:43<32:37]
Epoch [1/100]: [377/17548]   2%|2          [00:43<32:37]
Epoch [1/100]: [378/17548]   2%|2          [00:43<32:31]
Epoch [1/100]: [378/17548]   2%|2          [00:43<32:31]
Epoch [1/100]: [379/17548]   2%|2          [00:43<32:25]
Epoch [1/100]: [379/17548]   2%|2          [00:43<32:25]
Epoch [1/100]: [380/17548]   2%|2          [00:43<32:41]
Epoch [1/100]: [380/17548]   2%|2          [00:43<32:41]
Epoch [1/100]: [381/17548]   2%|2          [00:43<32:33]
Epoch [1/100]: [381/17548]   2%|2          [00:43<32:33]
Epoch [1/100]: [382/17548]   2%|2          [00:43<32:40]
Epoch [1/100]: [382/17548]   2%|2          [00:44<32:40]
Epoch [1/100]: [383/17548]   2%|2          [00:44<32:56]
Epoch [1/100]: [383/17548]   2%|2          [00:44<32:56]
Epoch [1/100]: [384/17548]   2%|2          [00:44<32:42]
Epoch [1/100]: [384/17548]   2%|2          [00:44<32:42]
Epoch [1/100]: [385/17548]   2%|2          [00:44<32:45]
Epoch [1/100]: [385/17548]   2%|2          [00:44<32:45]
Epoch [1/100]: [386/17548]   2%|2          [00:44<33:00]
Epoch [1/100]: [386/17548]   2%|2          [00:44<33:00]
Epoch [1/100]: [387/17548]   2%|2          [00:44<32:44]
Epoch [1/100]: [387/17548]   2%|2          [00:44<32:44]
Epoch [1/100]: [388/17548]   2%|2          [00:44<32:57]
Epoch [1/100]: [388/17548]   2%|2          [00:44<32:57]
Epoch [1/100]: [389/17548]   2%|2          [00:44<32:50]
Epoch [1/100]: [389/17548]   2%|2          [00:44<32:50]
Epoch [1/100]: [390/17548]   2%|2          [00:44<33:16]
Epoch [1/100]: [390/17548]   2%|2          [00:44<33:16]
Epoch [1/100]: [391/17548]   2%|2          [00:44<33:24]
Epoch [1/100]: [391/17548]   2%|2          [00:45<33:24]
Epoch [1/100]: [392/17548]   2%|2          [00:45<33:12]
Epoch [1/100]: [392/17548]   2%|2          [00:45<33:12]
Epoch [1/100]: [393/17548]   2%|2          [00:45<33:16]
Epoch [1/100]: [393/17548]   2%|2          [00:45<33:16]
Epoch [1/100]: [394/17548]   2%|2          [00:45<33:12]
Epoch [1/100]: [394/17548]   2%|2          [00:45<33:12]
Epoch [1/100]: [395/17548]   2%|2          [00:45<32:45]
Epoch [1/100]: [395/17548]   2%|2          [00:45<32:45]
Epoch [1/100]: [396/17548]   2%|2          [00:45<32:45]
Epoch [1/100]: [396/17548]   2%|2          [00:45<32:45]
Epoch [1/100]: [397/17548]   2%|2          [00:45<32:41]
Epoch [1/100]: [397/17548]   2%|2          [00:45<32:41]
Epoch [1/100]: [398/17548]   2%|2          [00:45<32:53]
Epoch [1/100]: [398/17548]   2%|2          [00:45<32:53]
Epoch [1/100]: [399/17548]   2%|2          [00:45<32:44]
Epoch [1/100]: [399/17548]   2%|2          [00:46<32:44]
Epoch [1/100]: [400/17548]   2%|2          [00:46<38:18]
Epoch [1/100]: [400/17548]   2%|2          [00:46<38:18]
Epoch [1/100]: [401/17548]   2%|2          [00:46<36:46]
Epoch [1/100]: [401/17548]   2%|2          [00:46<36:46]
Epoch [1/100]: [402/17548]   2%|2          [00:46<35:18]
Epoch [1/100]: [402/17548]   2%|2          [00:46<35:18]
Epoch [1/100]: [403/17548]   2%|2          [00:46<34:41]
Epoch [1/100]: [403/17548]   2%|2          [00:46<34:41]
Epoch [1/100]: [404/17548]   2%|2          [00:46<33:55]
Epoch [1/100]: [404/17548]   2%|2          [00:46<33:55]
Epoch [1/100]: [405/17548]   2%|2          [00:46<33:43]
Epoch [1/100]: [405/17548]   2%|2          [00:46<33:43]
Epoch [1/100]: [406/17548]   2%|2          [00:46<33:08]
Epoch [1/100]: [406/17548]   2%|2          [00:46<33:08]
Epoch [1/100]: [407/17548]   2%|2          [00:46<32:56]
Epoch [1/100]: [407/17548]   2%|2          [00:46<32:56]
Epoch [1/100]: [408/17548]   2%|2          [00:46<32:42]
Epoch [1/100]: [408/17548]   2%|2          [00:47<32:42]
Epoch [1/100]: [409/17548]   2%|2          [00:47<32:30]
Epoch [1/100]: [409/17548]   2%|2          [00:47<32:30]
Epoch [1/100]: [410/17548]   2%|2          [00:47<32:32]
Epoch [1/100]: [410/17548]   2%|2          [00:47<32:32]
Epoch [1/100]: [411/17548]   2%|2          [00:47<32:33]
Epoch [1/100]: [411/17548]   2%|2          [00:47<32:33]
