wandb: Currently logged in as: ishikaa25 (irosa-ias). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/hypatia/GIGA-TSDF/GIGA/wandb/run-20221129_072912-1pp0pcq7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dauntless-cloud-74
wandb: ⭐️ View project at https://wandb.ai/irosa-ias/6dgrasp
wandb: 🚀 View run at https://wandb.ai/irosa-ias/6dgrasp/runs/1pp0pcq7
INFO - 2022-11-29 07:29:18,331 - engine - Engine run starting with max_epochs=50.
Namespace(augment=False, batch_size=32, dataset=PosixPath('data/pile/data_pile_train_constructed_4M'), dataset_raw=PosixPath('data/pile/data_pile_train_random_raw_4M'), description='', epochs=50, load_path='', logdir=PosixPath('data/runs'), lr=0.0002, net='giga', savedir='', silence=False, val_split=0.1)
[1/16309]   0%|           [00:00<?]
Epoch [1/50]: [839/16309]   5%|5          [01:20<24:45]
Epoch [1/50]: [840/16309]   5%|5          [01:21<24:45]
Epoch [1/50]: [841/16309]   5%|5          [01:21<24:42]
Epoch [1/50]: [841/16309]   5%|5          [01:21<24:42]
Epoch [1/50]: [842/16309]   5%|5          [01:21<24:42]
Epoch [1/50]: [843/16309]   5%|5          [01:21<24:44]
Epoch [1/50]: [843/16309]   5%|5          [01:21<24:44]
Epoch [1/50]: [844/16309]   5%|5          [01:21<24:44]
Epoch [1/50]: [845/16309]   5%|5          [01:21<24:47]
Epoch [1/50]: [845/16309]   5%|5          [01:21<24:47]
Epoch [1/50]: [846/16309]   5%|5          [01:21<24:47]
Epoch [1/50]: [847/16309]   5%|5          [01:21<24:48]
Epoch [1/50]: [847/16309]   5%|5          [01:21<24:48]
Epoch [1/50]: [848/16309]   5%|5          [01:21<24:48]
Epoch [1/50]: [849/16309]   5%|5          [01:21<24:54]
Epoch [1/50]: [849/16309]   5%|5          [01:21<24:54]
Epoch [1/50]: [850/16309]   5%|5          [01:22<24:54]
Epoch [1/50]: [851/16309]   5%|5          [01:22<24:50]
Epoch [1/50]: [851/16309]   5%|5          [01:22<24:50]
Epoch [1/50]: [852/16309]   5%|5          [01:22<24:49]
Epoch [1/50]: [853/16309]   5%|5          [01:22<24:43]
Epoch [1/50]: [853/16309]   5%|5          [01:22<24:43]
Epoch [1/50]: [854/16309]   5%|5          [01:22<24:43]
Epoch [1/50]: [855/16309]   5%|5          [01:22<24:54]
Epoch [1/50]: [855/16309]   5%|5          [01:22<24:54]
Epoch [1/50]: [856/16309]   5%|5          [01:22<24:54]
Epoch [1/50]: [857/16309]   5%|5          [01:22<25:00]
Epoch [1/50]: [857/16309]   5%|5          [01:22<25:00]
Epoch [1/50]: [858/16309]   5%|5          [01:22<25:00]
Epoch [1/50]: [859/16309]   5%|5          [01:22<24:50]
Epoch [1/50]: [859/16309]   5%|5          [01:22<24:50]
Epoch [1/50]: [860/16309]   5%|5          [01:23<24:50]
Epoch [1/50]: [861/16309]   5%|5          [01:23<24:58]
Epoch [1/50]: [861/16309]   5%|5          [01:23<24:58]
Epoch [1/50]: [862/16309]   5%|5          [01:23<24:58]
Epoch [1/50]: [863/16309]   5%|5          [01:23<24:57]
Epoch [1/50]: [863/16309]   5%|5          [01:23<24:57]
Epoch [1/50]: [864/16309]   5%|5          [01:23<24:57]
Epoch [1/50]: [865/16309]   5%|5          [01:23<24:57]
Epoch [1/50]: [865/16309]   5%|5          [01:23<24:57]
Epoch [1/50]: [866/16309]   5%|5          [01:23<24:57]
Epoch [1/50]: [867/16309]   5%|5          [01:23<25:01]
Epoch [1/50]: [867/16309]   5%|5          [01:23<25:01]
Epoch [1/50]: [868/16309]   5%|5          [01:23<25:00]
Epoch [1/50]: [869/16309]   5%|5          [01:23<24:51]
Epoch [1/50]: [869/16309]   5%|5          [01:23<24:51]
Epoch [1/50]: [870/16309]   5%|5          [01:23<24:51]
Epoch [1/50]: [871/16309]   5%|5          [01:23<24:57]
Epoch [1/50]: [871/16309]   5%|5          [01:24<24:57]
Epoch [1/50]: [872/16309]   5%|5          [01:24<24:57]
Epoch [1/50]: [873/16309]   5%|5          [01:24<25:01]
Epoch [1/50]: [873/16309]   5%|5          [01:24<25:01]
Epoch [1/50]: [874/16309]   5%|5          [01:24<25:01]
Epoch [1/50]: [875/16309]   5%|5          [01:24<24:52]
Epoch [1/50]: [875/16309]   5%|5          [01:24<24:52]
Epoch [1/50]: [876/16309]   5%|5          [01:24<24:51]
Epoch [1/50]: [877/16309]   5%|5          [01:24<24:43]
Epoch [1/50]: [877/16309]   5%|5          [01:24<24:43]
Epoch [1/50]: [878/16309]   5%|5          [01:24<24:43]
Epoch [1/50]: [879/16309]   5%|5          [01:24<24:39]
Epoch [1/50]: [879/16309]   5%|5          [01:24<24:39]
Epoch [1/50]: [880/16309]   5%|5          [01:24<24:38]
Epoch [1/50]: [881/16309]   5%|5          [01:24<24:50]
Epoch [1/50]: [881/16309]   5%|5          [01:25<24:50]
Epoch [1/50]: [882/16309]   5%|5          [01:25<24:50]
Epoch [1/50]: [883/16309]   5%|5          [01:25<24:53]
Epoch [1/50]: [883/16309]   5%|5          [01:25<24:53]
Epoch [1/50]: [884/16309]   5%|5          [01:25<24:53]
Epoch [1/50]: [885/16309]   5%|5          [01:25<25:01]
Epoch [1/50]: [885/16309]   5%|5          [01:25<25:01]
Epoch [1/50]: [886/16309]   5%|5          [01:25<25:01]
Epoch [1/50]: [887/16309]   5%|5          [01:25<25:06]
Epoch [1/50]: [887/16309]   5%|5          [01:25<25:06]
Epoch [1/50]: [888/16309]   5%|5          [01:25<25:06]
Epoch [1/50]: [889/16309]   5%|5          [01:25<25:02]
Epoch [1/50]: [889/16309]   5%|5          [01:25<25:02]
Epoch [1/50]: [890/16309]   5%|5          [01:25<25:02]
Epoch [1/50]: [891/16309]   5%|5          [01:25<24:58]
Epoch [1/50]: [891/16309]   5%|5          [01:26<24:58]
Epoch [1/50]: [892/16309]   5%|5          [01:26<24:58]
Epoch [1/50]: [893/16309]   5%|5          [01:26<25:04]
Epoch [1/50]: [893/16309]   5%|5          [01:26<25:04]
Epoch [1/50]: [894/16309]   5%|5          [01:26<25:04]
Epoch [1/50]: [895/16309]   5%|5          [01:26<24:53]
Epoch [1/50]: [895/16309]   5%|5          [01:26<24:53]
Epoch [1/50]: [896/16309]   5%|5          [01:26<24:53]
Epoch [1/50]: [897/16309]   6%|5          [01:26<24:44]
Epoch [1/50]: [897/16309]   6%|5          [01:26<24:44]
Epoch [1/50]: [898/16309]   6%|5          [01:26<24:44]
Epoch [1/50]: [899/16309]   6%|5          [01:26<24:49]
Epoch [1/50]: [899/16309]   6%|5          [01:26<24:49]
Epoch [1/50]: [900/16309]   6%|5          [01:26<24:49]
Epoch [1/50]: [901/16309]   6%|5          [01:26<28:01]
Epoch [1/50]: [901/16309]   6%|5          [01:27<28:01]
Epoch [1/50]: [902/16309]   6%|5          [01:27<28:01]
Epoch [1/50]: [903/16309]   6%|5          [01:27<27:00]
Epoch [1/50]: [903/16309]   6%|5          [01:27<27:00]
Epoch [1/50]: [904/16309]   6%|5          [01:27<27:00]
Epoch [1/50]: [905/16309]   6%|5          [01:27<26:19]
Epoch [1/50]: [905/16309]   6%|5          [01:27<26:19]
Epoch [1/50]: [906/16309]   6%|5          [01:27<26:19]
Epoch [1/50]: [907/16309]   6%|5          [01:27<25:48]
Epoch [1/50]: [907/16309]   6%|5          [01:27<25:48]
Epoch [1/50]: [908/16309]   6%|5          [01:27<25:48]
Epoch [1/50]: [909/16309]   6%|5          [01:27<25:22]
Epoch [1/50]: [909/16309]   6%|5          [01:27<25:22]
Epoch [1/50]: [910/16309]   6%|5          [01:27<25:22]
Epoch [1/50]: [911/16309]   6%|5          [01:27<25:05]
Epoch [1/50]: [911/16309]   6%|5          [01:28<25:05]
Epoch [1/50]: [912/16309]   6%|5          [01:28<25:05]
Epoch [1/50]: [913/16309]   6%|5          [01:28<24:58]
Epoch [1/50]: [913/16309]   6%|5          [01:28<24:58]
Epoch [1/50]: [914/16309]   6%|5          [01:28<24:58]
Epoch [1/50]: [915/16309]   6%|5          [01:28<24:58]
Epoch [1/50]: [915/16309]   6%|5          [01:28<24:58]
Epoch [1/50]: [916/16309]   6%|5          [01:28<24:58]
Epoch [1/50]: [917/16309]   6%|5          [01:28<24:55]
Epoch [1/50]: [917/16309]   6%|5          [01:28<24:55]
Epoch [1/50]: [918/16309]   6%|5          [01:28<24:55]
Epoch [1/50]: [919/16309]   6%|5          [01:28<25:08]
Epoch [1/50]: [919/16309]   6%|5          [01:28<25:08]
Epoch [1/50]: [920/16309]   6%|5          [01:28<25:08]
Epoch [1/50]: [921/16309]   6%|5          [01:28<25:04]
Epoch [1/50]: [921/16309]   6%|5          [01:28<25:04]
Epoch [1/50]: [922/16309]   6%|5          [01:29<25:04]
Epoch [1/50]: [923/16309]   6%|5          [01:29<25:07]
Epoch [1/50]: [923/16309]   6%|5          [01:29<25:07]
Epoch [1/50]: [924/16309]   6%|5          [01:29<25:07]
Epoch [1/50]: [925/16309]   6%|5          [01:29<25:09]
Epoch [1/50]: [925/16309]   6%|5          [01:29<25:09]
Epoch [1/50]: [926/16309]   6%|5          [01:29<25:09]
Epoch [1/50]: [927/16309]   6%|5          [01:29<24:56]
Epoch [1/50]: [927/16309]   6%|5          [01:29<24:56]
Epoch [1/50]: [928/16309]   6%|5          [01:29<24:56]
Epoch [1/50]: [929/16309]   6%|5          [01:29<24:46]
Epoch [1/50]: [929/16309]   6%|5          [01:29<24:46]
Epoch [1/50]: [930/16309]   6%|5          [01:29<24:46]
Epoch [1/50]: [931/16309]   6%|5          [01:29<24:45]
Epoch [1/50]: [931/16309]   6%|5          [01:29<24:45]
Epoch [1/50]: [932/16309]   6%|5          [01:30<24:45]
Epoch [1/50]: [933/16309]   6%|5          [01:30<24:41]
Epoch [1/50]: [933/16309]   6%|5          [01:30<24:41]
Epoch [1/50]: [934/16309]   6%|5          [01:30<24:40]
Epoch [1/50]: [935/16309]   6%|5          [01:30<24:44]
Epoch [1/50]: [935/16309]   6%|5          [01:30<24:44]
Epoch [1/50]: [936/16309]   6%|5          [01:30<24:44]
Epoch [1/50]: [937/16309]   6%|5          [01:30<24:45]
Epoch [1/50]: [937/16309]   6%|5          [01:30<24:45]
Epoch [1/50]: [938/16309]   6%|5          [01:30<24:45]
Epoch [1/50]: [939/16309]   6%|5          [01:30<24:39]
Epoch [1/50]: [939/16309]   6%|5          [01:30<24:39]
Epoch [1/50]: [940/16309]   6%|5          [01:30<24:39]
Epoch [1/50]: [941/16309]   6%|5          [01:30<24:48]
Epoch [1/50]: [941/16309]   6%|5          [01:30<24:48]
Epoch [1/50]: [942/16309]   6%|5          [01:31<24:48]
Epoch [1/50]: [943/16309]   6%|5          [01:31<24:44]
Epoch [1/50]: [943/16309]   6%|5          [01:31<24:44]
Epoch [1/50]: [944/16309]   6%|5          [01:31<24:44]
Epoch [1/50]: [945/16309]   6%|5          [01:31<24:46]
Epoch [1/50]: [945/16309]   6%|5          [01:31<24:46]
Epoch [1/50]: [946/16309]   6%|5          [01:31<24:46]
Epoch [1/50]: [947/16309]   6%|5          [01:31<24:44]
Epoch [1/50]: [947/16309]   6%|5          [01:31<24:44]
Epoch [1/50]: [948/16309]   6%|5          [01:31<24:44]
Epoch [1/50]: [949/16309]   6%|5          [01:31<24:39]
Epoch [1/50]: [949/16309]   6%|5          [01:31<24:39]
Epoch [1/50]: [950/16309]   6%|5          [01:31<24:39]
Epoch [1/50]: [951/16309]   6%|5          [01:31<24:41]
Epoch [1/50]: [951/16309]   6%|5          [01:31<24:41]
Epoch [1/50]: [952/16309]   6%|5          [01:31<24:41]
Epoch [1/50]: [953/16309]   6%|5          [01:31<24:39]
Epoch [1/50]: [953/16309]   6%|5          [01:32<24:39]
Epoch [1/50]: [954/16309]   6%|5          [01:32<24:39]
Epoch [1/50]: [955/16309]   6%|5          [01:32<24:32]
Epoch [1/50]: [955/16309]   6%|5          [01:32<24:32]
Epoch [1/50]: [956/16309]   6%|5          [01:32<24:32]
Epoch [1/50]: [957/16309]   6%|5          [01:32<24:31]
Epoch [1/50]: [957/16309]   6%|5          [01:32<24:31]
Epoch [1/50]: [958/16309]   6%|5          [01:32<24:31]
Epoch [1/50]: [959/16309]   6%|5          [01:32<24:26]
Epoch [1/50]: [959/16309]   6%|5          [01:32<24:26]
Epoch [1/50]: [960/16309]   6%|5          [01:32<24:26]
Epoch [1/50]: [961/16309]   6%|5          [01:32<24:32]
Epoch [1/50]: [961/16309]   6%|5          [01:32<24:32]
Epoch [1/50]: [962/16309]   6%|5          [01:32<24:32]
Epoch [1/50]: [963/16309]   6%|5          [01:32<24:30]
Epoch [1/50]: [963/16309]   6%|5          [01:33<24:30]
Epoch [1/50]: [964/16309]   6%|5          [01:33<24:30]
Epoch [1/50]: [965/16309]   6%|5          [01:33<24:43]
Epoch [1/50]: [965/16309]   6%|5          [01:33<24:43]
Epoch [1/50]: [966/16309]   6%|5          [01:33<24:43]
Epoch [1/50]: [967/16309]   6%|5          [01:33<24:35]
Epoch [1/50]: [967/16309]   6%|5          [01:33<24:35]
Epoch [1/50]: [968/16309]   6%|5          [01:33<24:35]
Epoch [1/50]: [969/16309]   6%|5          [01:33<24:40]
Epoch [1/50]: [969/16309]   6%|5          [01:33<24:40]
Epoch [1/50]: [970/16309]   6%|5          [01:33<24:40]
Epoch [1/50]: [971/16309]   6%|5          [01:33<24:35]
Epoch [1/50]: [971/16309]   6%|5          [01:33<24:35]
Epoch [1/50]: [972/16309]   6%|5          [01:33<24:35]
Epoch [1/50]: [973/16309]   6%|5          [01:33<24:38]
Epoch [1/50]: [973/16309]   6%|5          [01:34<24:38]
Epoch [1/50]: [974/16309]   6%|5          [01:34<24:38]
Epoch [1/50]: [975/16309]   6%|5          [01:34<24:33]
Epoch [1/50]: [975/16309]   6%|5          [01:34<24:33]
Epoch [1/50]: [976/16309]   6%|5          [01:34<24:33]
Epoch [1/50]: [977/16309]   6%|5          [01:34<24:42]
Epoch [1/50]: [977/16309]   6%|5          [01:34<24:42]
Epoch [1/50]: [978/16309]   6%|5          [01:34<24:42]
Epoch [1/50]: [979/16309]   6%|6          [01:34<24:43]
Epoch [1/50]: [979/16309]   6%|6          [01:34<24:43]
Epoch [1/50]: [980/16309]   6%|6          [01:34<24:43]
Epoch [1/50]: [981/16309]   6%|6          [01:34<24:34]
Epoch [1/50]: [981/16309]   6%|6          [01:34<24:34]
Epoch [1/50]: [982/16309]   6%|6          [01:34<24:34]
Epoch [1/50]: [983/16309]   6%|6          [01:34<24:45]
Epoch [1/50]: [983/16309]   6%|6          [01:34<24:45]
Epoch [1/50]: [984/16309]   6%|6          [01:35<24:45]
Epoch [1/50]: [985/16309]   6%|6          [01:35<24:39]
Epoch [1/50]: [985/16309]   6%|6          [01:35<24:39]
Epoch [1/50]: [986/16309]   6%|6          [01:35<24:38]
Epoch [1/50]: [987/16309]   6%|6          [01:35<24:34]
Epoch [1/50]: [987/16309]   6%|6          [01:35<24:34]
Epoch [1/50]: [988/16309]   6%|6          [01:35<24:34]
Epoch [1/50]: [989/16309]   6%|6          [01:35<24:41]
Epoch [1/50]: [989/16309]   6%|6          [01:35<24:41]
Epoch [1/50]: [990/16309]   6%|6          [01:35<24:41]
Epoch [1/50]: [991/16309]   6%|6          [01:35<24:39]
Epoch [1/50]: [991/16309]   6%|6          [01:35<24:39]
Epoch [1/50]: [992/16309]   6%|6          [01:35<24:39]
Epoch [1/50]: [993/16309]   6%|6          [01:35<24:40]
Epoch [1/50]: [993/16309]   6%|6          [01:35<24:40]
Epoch [1/50]: [994/16309]   6%|6          [01:36<24:40]
Epoch [1/50]: [995/16309]   6%|6          [01:36<24:47]
Epoch [1/50]: [995/16309]   6%|6          [01:36<24:47]
Epoch [1/50]: [996/16309]   6%|6          [01:36<24:46]
Epoch [1/50]: [997/16309]   6%|6          [01:36<24:40]
Epoch [1/50]: [997/16309]   6%|6          [01:36<24:40]
Epoch [1/50]: [998/16309]   6%|6          [01:36<24:40]
Epoch [1/50]: [999/16309]   6%|6          [01:36<24:47]
Epoch [1/50]: [999/16309]   6%|6          [01:36<24:47]
Epoch [1/50]: [1000/16309]   6%|6          [01:36<24:47]
Epoch [1/50]: [1001/16309]   6%|6          [01:36<27:51]
Epoch [1/50]: [1001/16309]   6%|6          [01:36<27:51]
Epoch [1/50]: [1002/16309]   6%|6          [01:36<27:51]
Epoch [1/50]: [1003/16309]   6%|6          [01:36<26:44]
Epoch [1/50]: [1003/16309]   6%|6          [01:36<26:44]
Epoch [1/50]: [1004/16309]   6%|6          [01:37<26:44]
Epoch [1/50]: [1005/16309]   6%|6          [01:37<25:59]
Epoch [1/50]: [1005/16309]   6%|6          [01:37<25:59]
Epoch [1/50]: [1006/16309]   6%|6          [01:37<25:59]
Epoch [1/50]: [1007/16309]   6%|6          [01:37<25:34]
Epoch [1/50]: [1007/16309]   6%|6          [01:37<25:34]
Epoch [1/50]: [1008/16309]   6%|6          [01:37<25:33]
Epoch [1/50]: [1009/16309]   6%|6          [01:37<25:08]
Epoch [1/50]: [1009/16309]   6%|6          [01:37<25:08]
Epoch [1/50]: [1010/16309]   6%|6          [01:37<25:08]
Epoch [1/50]: [1011/16309]   6%|6          [01:37<24:57]
Epoch [1/50]: [1011/16309]   6%|6          [01:37<24:57]
Epoch [1/50]: [1012/16309]   6%|6          [01:37<24:57]
Epoch [1/50]: [1013/16309]   6%|6          [01:37<24:51]
Epoch [1/50]: [1013/16309]   6%|6          [01:37<24:51]
Epoch [1/50]: [1014/16309]   6%|6          [01:38<24:51]
Epoch [1/50]: [1015/16309]   6%|6          [01:38<24:38]
Epoch [1/50]: [1015/16309]   6%|6          [01:38<24:38]
Epoch [1/50]: [1016/16309]   6%|6          [01:38<24:38]
Epoch [1/50]: [1017/16309]   6%|6          [01:38<24:35]
Epoch [1/50]: [1017/16309]   6%|6          [01:38<24:35]
Epoch [1/50]: [1018/16309]   6%|6          [01:38<24:35]
Epoch [1/50]: [1019/16309]   6%|6          [01:38<24:44]
Epoch [1/50]: [1019/16309]   6%|6          [01:38<24:44]
Epoch [1/50]: [1020/16309]   6%|6          [01:38<24:43]
Epoch [1/50]: [1021/16309]   6%|6          [01:38<24:33]
Epoch [1/50]: [1021/16309]   6%|6          [01:38<24:33]
Epoch [1/50]: [1022/16309]   6%|6          [01:38<24:33]
Epoch [1/50]: [1023/16309]   6%|6          [01:38<24:26]
Epoch [1/50]: [1023/16309]   6%|6          [01:38<24:26]
Epoch [1/50]: [1024/16309]   6%|6          [01:38<24:26]
Epoch [1/50]: [1025/16309]   6%|6          [01:38<24:21]
Epoch [1/50]: [1025/16309]   6%|6          [01:39<24:21]
Epoch [1/50]: [1026/16309]   6%|6          [01:39<24:21]
Epoch [1/50]: [1027/16309]   6%|6          [01:39<24:23]
Epoch [1/50]: [1027/16309]   6%|6          [01:39<24:23]
Epoch [1/50]: [1028/16309]   6%|6          [01:39<24:23]
Epoch [1/50]: [1029/16309]   6%|6          [01:39<24:29]
Epoch [1/50]: [1029/16309]   6%|6          [01:39<24:29]
Epoch [1/50]: [1030/16309]   6%|6          [01:39<24:29]
Epoch [1/50]: [1031/16309]   6%|6          [01:39<24:39]
Epoch [1/50]: [1031/16309]   6%|6          [01:39<24:39]
Epoch [1/50]: [1032/16309]   6%|6          [01:39<24:39]
Epoch [1/50]: [1033/16309]   6%|6          [01:39<24:38]
Epoch [1/50]: [1033/16309]   6%|6          [01:39<24:38]
Epoch [1/50]: [1034/16309]   6%|6          [01:39<24:37]
Epoch [1/50]: [1035/16309]   6%|6          [01:39<24:42]
Epoch [1/50]: [1035/16309]   6%|6          [01:40<24:42]
Epoch [1/50]: [1036/16309]   6%|6          [01:40<24:42]
Epoch [1/50]: [1037/16309]   6%|6          [01:40<24:36]
Epoch [1/50]: [1037/16309]   6%|6          [01:40<24:36]
Epoch [1/50]: [1038/16309]   6%|6          [01:40<24:35]
Epoch [1/50]: [1039/16309]   6%|6          [01:40<24:25]
Epoch [1/50]: [1039/16309]   6%|6          [01:40<24:25]
Epoch [1/50]: [1040/16309]   6%|6          [01:40<24:25]
Epoch [1/50]: [1041/16309]   6%|6          [01:40<24:21]
Epoch [1/50]: [1041/16309]   6%|6          [01:40<24:21]
Epoch [1/50]: [1042/16309]   6%|6          [01:40<24:21]
Epoch [1/50]: [1043/16309]   6%|6          [01:40<24:30]
Epoch [1/50]: [1043/16309]   6%|6          [01:40<24:30]
Epoch [1/50]: [1044/16309]   6%|6          [01:40<24:30]
Epoch [1/50]: [1045/16309]   6%|6          [01:40<24:41]
Epoch [1/50]: [1045/16309]   6%|6          [01:41<24:41]
Epoch [1/50]: [1046/16309]   6%|6          [01:41<24:41]
Epoch [1/50]: [1047/16309]   6%|6          [01:41<24:45]
Epoch [1/50]: [1047/16309]   6%|6          [01:41<24:45]
Epoch [1/50]: [1048/16309]   6%|6          [01:41<24:45]
Epoch [1/50]: [1049/16309]   6%|6          [01:41<24:50]
Epoch [1/50]: [1049/16309]   6%|6          [01:41<24:50]
Epoch [1/50]: [1050/16309]   6%|6          [01:41<24:49]
Epoch [1/50]: [1051/16309]   6%|6          [01:41<24:44]
Epoch [1/50]: [1051/16309]   6%|6          [01:41<24:44]
Epoch [1/50]: [1052/16309]   6%|6          [01:41<24:44]
Epoch [1/50]: [1053/16309]   6%|6          [01:41<24:41]
Epoch [1/50]: [1053/16309]   6%|6          [01:41<24:41]
Epoch [1/50]: [1054/16309]   6%|6          [01:41<24:41]
Epoch [1/50]: [1055/16309]   6%|6          [01:41<24:40]
Epoch [1/50]: [1055/16309]   6%|6          [01:41<24:40]
Epoch [1/50]: [1056/16309]   6%|6          [01:42<24:40]
Epoch [1/50]: [1057/16309]   6%|6          [01:42<24:43]
Epoch [1/50]: [1057/16309]   6%|6          [01:42<24:43]
Epoch [1/50]: [1058/16309]   6%|6          [01:42<24:43]
Epoch [1/50]: [1059/16309]   6%|6          [01:42<24:31]
Epoch [1/50]: [1059/16309]   6%|6          [01:42<24:31]
Epoch [1/50]: [1060/16309]   6%|6          [01:42<24:31]
Epoch [1/50]: [1061/16309]   7%|6          [01:42<24:24]
Epoch [1/50]: [1061/16309]   7%|6          [01:42<24:24]
Epoch [1/50]: [1062/16309]   7%|6          [01:42<24:24]
Epoch [1/50]: [1063/16309]   7%|6          [01:42<24:17]
Epoch [1/50]: [1063/16309]   7%|6          [01:42<24:17]
Epoch [1/50]: [1064/16309]   7%|6          [01:42<24:17]
Epoch [1/50]: [1065/16309]   7%|6          [01:42<24:25]
Epoch [1/50]: [1065/16309]   7%|6          [01:42<24:25]
Epoch [1/50]: [1066/16309]   7%|6          [01:43<24:24]
Epoch [1/50]: [1067/16309]   7%|6          [01:43<24:23]
Epoch [1/50]: [1067/16309]   7%|6          [01:43<24:23]
Epoch [1/50]: [1068/16309]   7%|6          [01:43<24:23]
Epoch [1/50]: [1069/16309]   7%|6          [01:43<24:33]
Epoch [1/50]: [1069/16309]   7%|6          [01:43<24:33]
Epoch [1/50]: [1070/16309]   7%|6          [01:43<24:33]
Epoch [1/50]: [1071/16309]   7%|6          [01:43<24:41]
Epoch [1/50]: [1071/16309]   7%|6          [01:43<24:41]
Epoch [1/50]: [1072/16309]   7%|6          [01:43<24:41]
Epoch [1/50]: [1073/16309]   7%|6          [01:43<24:33]
Epoch [1/50]: [1073/16309]   7%|6          [01:43<24:33]
Epoch [1/50]: [1074/16309]   7%|6          [01:43<24:33]
Epoch [1/50]: [1075/16309]   7%|6          [01:43<24:31]
Epoch [1/50]: [1075/16309]   7%|6          [01:43<24:31]
Epoch [1/50]: [1076/16309]   7%|6          [01:44<24:31]
Epoch [1/50]: [1077/16309]   7%|6          [01:44<24:30]
Epoch [1/50]: [1077/16309]   7%|6          [01:44<24:30]
Epoch [1/50]: [1078/16309]   7%|6          [01:44<24:30]
Epoch [1/50]: [1079/16309]   7%|6          [01:44<24:21]
Epoch [1/50]: [1079/16309]   7%|6          [01:44<24:21]
Epoch [1/50]: [1080/16309]   7%|6          [01:44<24:21]
Epoch [1/50]: [1081/16309]   7%|6          [01:44<24:17]
Epoch [1/50]: [1081/16309]   7%|6          [01:44<24:17]
Epoch [1/50]: [1082/16309]   7%|6          [01:44<24:16]
Epoch [1/50]: [1083/16309]   7%|6          [01:44<24:20]
Epoch [1/50]: [1083/16309]   7%|6          [01:44<24:20]
Epoch [1/50]: [1084/16309]   7%|6          [01:44<24:20]
Epoch [1/50]: [1085/16309]   7%|6          [01:44<24:23]
Epoch [1/50]: [1085/16309]   7%|6          [01:44<24:23]
Epoch [1/50]: [1086/16309]   7%|6          [01:44<24:23]
Epoch [1/50]: [1087/16309]   7%|6          [01:44<24:32]
Epoch [1/50]: [1087/16309]   7%|6          [01:45<24:32]
Epoch [1/50]: [1088/16309]   7%|6          [01:45<24:32]
Epoch [1/50]: [1089/16309]   7%|6          [01:45<24:33]
Epoch [1/50]: [1089/16309]   7%|6          [01:45<24:33]
Epoch [1/50]: [1090/16309]   7%|6          [01:45<24:33]
Epoch [1/50]: [1091/16309]   7%|6          [01:45<24:27]
Epoch [1/50]: [1091/16309]   7%|6          [01:45<24:27]
Epoch [1/50]: [1092/16309]   7%|6          [01:45<24:27]
Epoch [1/50]: [1093/16309]   7%|6          [01:45<24:24]
Epoch [1/50]: [1093/16309]   7%|6          [01:45<24:24]
Epoch [1/50]: [1094/16309]   7%|6          [01:45<24:24]
Epoch [1/50]: [1095/16309]   7%|6          [01:45<24:26]
Epoch [1/50]: [1095/16309]   7%|6          [01:45<24:26]
Epoch [1/50]: [1096/16309]   7%|6          [01:45<24:26]
Epoch [1/50]: [1097/16309]   7%|6          [01:45<24:25]
Epoch [1/50]: [1097/16309]   7%|6          [01:46<24:25]
Epoch [1/50]: [1098/16309]   7%|6          [01:46<24:25]
Epoch [1/50]: [1099/16309]   7%|6          [01:46<24:33]
Epoch [1/50]: [1099/16309]   7%|6          [01:46<24:33]
Epoch [1/50]: [1100/16309]   7%|6          [01:46<24:33]
Epoch [1/50]: [1101/16309]   7%|6          [01:46<28:00]
Epoch [1/50]: [1101/16309]   7%|6          [01:46<28:00]
Epoch [1/50]: [1102/16309]   7%|6          [01:46<28:00]
Epoch [1/50]: [1103/16309]   7%|6          [01:46<26:56]
Epoch [1/50]: [1103/16309]   7%|6          [01:46<26:56]
Epoch [1/50]: [1104/16309]   7%|6          [01:46<26:56]
Epoch [1/50]: [1105/16309]   7%|6          [01:46<26:06]
Epoch [1/50]: [1105/16309]   7%|6          [01:46<26:06]
Epoch [1/50]: [1106/16309]   7%|6          [01:46<26:06]
Epoch [1/50]: [1107/16309]   7%|6          [01:46<25:27]
Epoch [1/50]: [1107/16309]   7%|6          [01:47<25:27]
Epoch [1/50]: [1108/16309]   7%|6          [01:47<25:27]
Epoch [1/50]: [1109/16309]   7%|6          [01:47<25:00]
Epoch [1/50]: [1109/16309]   7%|6          [01:47<25:00]
Epoch [1/50]: [1110/16309]   7%|6          [01:47<25:00]
Epoch [1/50]: [1111/16309]   7%|6          [01:47<24:47]
Epoch [1/50]: [1111/16309]   7%|6          [01:47<24:47]
Epoch [1/50]: [1112/16309]   7%|6          [01:47<24:46]
Epoch [1/50]: [1113/16309]   7%|6          [01:47<24:35]
Epoch [1/50]: [1113/16309]   7%|6          [01:47<24:35]
Epoch [1/50]: [1114/16309]   7%|6          [01:47<24:35]
Epoch [1/50]: [1115/16309]   7%|6          [01:47<24:30]
Epoch [1/50]: [1115/16309]   7%|6          [01:47<24:30]
Epoch [1/50]: [1116/16309]   7%|6          [01:47<24:30]
