/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/torch/cuda/__init__.py:80: UserWarning: CUDA initialization: Unexpected error from cudaGetDeviceCount(). Did you run some cuda functions before calling NumCudaDevices() that might have already set an error? Error 803: system has unsupported display driver / cuda driver combination (Triggered internally at  /opt/conda/conda-bld/pytorch_1640811806235/work/c10/cuda/CUDAFunctions.cpp:112.)
  return torch._C._cuda_getDeviceCount() > 0
wandb: Currently logged in as: ishikaa25 (irosa-ias). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/hypatia/GIGA-TSDF/GIGA/wandb/run-20221111_173308-1skeph6f
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run visionary-mountain-56
wandb: ⭐️ View project at https://wandb.ai/irosa-ias/6dgrasp
wandb: 🚀 View run at https://wandb.ai/irosa-ias/6dgrasp/runs/1skeph6f
Namespace(ROI=True, dataset=PosixPath('data/pile/data_pile_train_constructed_64K'), dataset_raw=PosixPath('data/pile/data_pile_train_random_raw_500K'), description='', logdir=PosixPath('data/eval_geo'), model_path='data/runs/22-11-06-14-39_dataset=data_pile_train_constructed_500K,augment=False,net=giga,batch_size=64,lr=2e-04/best_vgn_giga_val_acc=0.8706.pt', seed=42, th=0.5, type='giga')
Loading [giga] model from data/runs/22-11-06-14-39_dataset=data_pile_train_constructed_500K,augment=False,net=giga,batch_size=64,lr=2e-04/best_vgn_giga_val_acc=0.8706.pt
  0%|          | 0/4110 [00:00<?, ?it/s]
  0%|          | 0/4110 [00:00<?, ?it/s]
wandb: Waiting for W&B process to finish... (failed 1). Press Control-C to abort syncing.
wandb: - 0.001 MB of 0.001 MB uploaded (0.000 MB deduped)
wandb: \ 0.001 MB of 0.001 MB uploaded (0.000 MB deduped)
wandb: | 0.001 MB of 0.001 MB uploaded (0.000 MB deduped)
wandb: / 0.001 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: - 0.001 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: \ 0.010 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: | 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: / 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: - 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: \ 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: | 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: / 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: - 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb:                                                                                
wandb: Synced visionary-mountain-56: https://wandb.ai/irosa-ias/6dgrasp/runs/1skeph6f
wandb: Synced 6 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20221111_173308-1skeph6f/logs
Traceback (most recent call last):
  File "scripts/eval_geometry_voxel.py", line 184, in <module>
    main(args)
  File "scripts/eval_geometry_voxel.py", line 70, in main
    for idx, (data, gt_mesh) in tqdm.tqdm(enumerate(test_loader), total=len(test_loader),  dynamic_ncols=True):
  File "/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/tqdm/std.py", line 1195, in __iter__
    for obj in iterable:
  File "/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/torch/utils/data/dataloader.py", line 521, in __next__
    data = self._next_data()
  File "/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/torch/utils/data/dataloader.py", line 561, in _next_data
    data = self._dataset_fetcher.fetch(index)  # may raise StopIteration
  File "/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/torch/utils/data/_utils/fetch.py", line 49, in fetch
    data = [self.dataset[idx] for idx in possibly_batched_index]
  File "/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/torch/utils/data/_utils/fetch.py", line 49, in <listcomp>
    data = [self.dataset[idx] for idx in possibly_batched_index]
  File "/home/hypatia/GIGA-TSDF/GIGA/src/vgn/dataset_voxel_occ.py", line 93, in __getitem__
    voxel_grid = read_voxel_grid(self.root, scene_id)
  File "/home/hypatia/GIGA-TSDF/GIGA/src/vgn/io.py", line 99, in read_voxel_grid
    return np.load(path)["grid"]
  File "/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/numpy/lib/npyio.py", line 407, in load
    fid = stack.enter_context(open(os_fspath(file), "rb"))
FileNotFoundError: [Errno 2] No such file or directory: 'data/pile/data_pile_train_constructed_64K/scenes/752fcc8d41be4256947e289308b0a6ac.npz'
/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/torch/cuda/__init__.py:80: UserWarning: CUDA initialization: Unexpected error from cudaGetDeviceCount(). Did you run some cuda functions before calling NumCudaDevices() that might have already set an error? Error 803: system has unsupported display driver / cuda driver combination (Triggered internally at  /opt/conda/conda-bld/pytorch_1640811806235/work/c10/cuda/CUDAFunctions.cpp:112.)
  return torch._C._cuda_getDeviceCount() > 0
wandb: Currently logged in as: ishikaa25 (irosa-ias). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/hypatia/GIGA-TSDF/GIGA/wandb/run-20221111_173607-74mjozx1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run fallen-wave-58
wandb: ⭐️ View project at https://wandb.ai/irosa-ias/6dgrasp
wandb: 🚀 View run at https://wandb.ai/irosa-ias/6dgrasp/runs/74mjozx1
Namespace(ROI=True, dataset=PosixPath('data/pile/data_pile_train_constructed_500K'), dataset_raw=PosixPath('data/pile/data_pile_train_random_raw_500K'), description='', logdir=PosixPath('data/eval_geo'), model_path='data/runs/22-11-06-14-39_dataset=data_pile_train_constructed_500K,augment=False,net=giga,batch_size=64,lr=2e-04/best_vgn_giga_val_acc=0.8706.pt', seed=42, th=0.5, type='giga')
Loading [giga] model from data/runs/22-11-06-14-39_dataset=data_pile_train_constructed_500K,augment=False,net=giga,batch_size=64,lr=2e-04/best_vgn_giga_val_acc=0.8706.pt
  0%|          | 0/4110 [00:00<?, ?it/s]
 38%|███▊      | 1557/4110 [37:35<1:00:07,  1.41s/it]
 38%|███▊      | 1558/4110 [37:36<1:00:27,  1.42s/it]
 38%|███▊      | 1559/4110 [37:38<57:26,  1.35s/it]  
 38%|███▊      | 1560/4110 [37:39<59:20,  1.40s/it]
 38%|███▊      | 1561/4110 [37:41<1:00:54,  1.43s/it]
 38%|███▊      | 1562/4110 [37:43<1:10:28,  1.66s/it]
 38%|███▊      | 1563/4110 [37:45<1:14:48,  1.76s/it]
 38%|███▊      | 1564/4110 [37:47<1:13:15,  1.73s/it]
 38%|███▊      | 1565/4110 [37:48<1:11:06,  1.68s/it]
 38%|███▊      | 1566/4110 [37:50<1:08:05,  1.61s/it]
 38%|███▊      | 1567/4110 [37:52<1:14:06,  1.75s/it]
 38%|███▊      | 1568/4110 [37:53<1:14:55,  1.77s/it]
 38%|███▊      | 1569/4110 [37:55<1:15:52,  1.79s/it]
 38%|███▊      | 1570/4110 [37:57<1:09:10,  1.63s/it]
 38%|███▊      | 1571/4110 [37:58<1:04:25,  1.52s/it]
 38%|███▊      | 1572/4110 [37:59<1:02:47,  1.48s/it]
 38%|███▊      | 1573/4110 [38:01<1:04:46,  1.53s/it]
 38%|███▊      | 1574/4110 [38:02<1:02:55,  1.49s/it]
 38%|███▊      | 1575/4110 [38:03<59:50,  1.42s/it]  
 38%|███▊      | 1576/4110 [38:05<1:02:03,  1.47s/it]
 38%|███▊      | 1577/4110 [38:07<1:04:06,  1.52s/it]
 38%|███▊      | 1578/4110 [38:08<1:03:38,  1.51s/it]
 38%|███▊      | 1579/4110 [38:09<59:03,  1.40s/it]  
 38%|███▊      | 1580/4110 [38:11<59:36,  1.41s/it]
 38%|███▊      | 1581/4110 [38:12<1:00:32,  1.44s/it]
 38%|███▊      | 1582/4110 [38:14<1:05:16,  1.55s/it]
 39%|███▊      | 1583/4110 [38:15<1:02:24,  1.48s/it]
 39%|███▊      | 1584/4110 [38:16<55:49,  1.33s/it]  
 39%|███▊      | 1585/4110 [38:18<58:21,  1.39s/it]
 39%|███▊      | 1586/4110 [38:19<56:51,  1.35s/it]
 39%|███▊      | 1587/4110 [38:20<54:56,  1.31s/it]
 39%|███▊      | 1588/4110 [38:22<1:03:15,  1.50s/it]
 39%|███▊      | 1589/4110 [38:24<1:09:11,  1.65s/it]
 39%|███▊      | 1590/4110 [38:26<1:05:27,  1.56s/it]
 39%|███▊      | 1591/4110 [38:27<59:18,  1.41s/it]  
 39%|███▊      | 1592/4110 [38:28<1:00:05,  1.43s/it]
 39%|███▉      | 1593/4110 [38:29<56:23,  1.34s/it]  
 39%|███▉      | 1594/4110 [38:31<58:10,  1.39s/it]wandb: Network error resolved after 0:00:11.208707, resuming normal operation.

 39%|███▉      | 1595/4110 [38:33<1:02:14,  1.48s/it]
 39%|███▉      | 1596/4110 [38:34<1:01:26,  1.47s/it]
 39%|███▉      | 1597/4110 [38:35<1:00:50,  1.45s/it]
 39%|███▉      | 1598/4110 [38:37<1:01:26,  1.47s/it]
 39%|███▉      | 1599/4110 [38:39<1:06:02,  1.58s/it]
 39%|███▉      | 1600/4110 [38:40<1:02:46,  1.50s/it]
 39%|███▉      | 1601/4110 [38:42<1:04:13,  1.54s/it]
 39%|███▉      | 1602/4110 [38:43<1:03:52,  1.53s/it]
 39%|███▉      | 1603/4110 [38:44<59:22,  1.42s/it]  
 39%|███▉      | 1604/4110 [38:46<1:03:43,  1.53s/it]
 39%|███▉      | 1605/4110 [38:47<58:02,  1.39s/it]  
 39%|███▉      | 1606/4110 [38:49<1:05:09,  1.56s/it]
 39%|███▉      | 1607/4110 [38:50<1:02:00,  1.49s/it]
 39%|███▉      | 1608/4110 [38:52<1:04:59,  1.56s/it]
 39%|███▉      | 1609/4110 [38:54<1:08:31,  1.64s/it]
 39%|███▉      | 1610/4110 [38:55<1:05:19,  1.57s/it]
 39%|███▉      | 1611/4110 [38:57<1:08:11,  1.64s/it]
 39%|███▉      | 1612/4110 [38:58<1:02:23,  1.50s/it]
 39%|███▉      | 1613/4110 [38:59<56:25,  1.36s/it]  
 39%|███▉      | 1614/4110 [39:01<58:10,  1.40s/it]
 39%|███▉      | 1615/4110 [39:02<58:54,  1.42s/it]
 39%|███▉      | 1616/4110 [39:04<55:28,  1.33s/it]
 39%|███▉      | 1617/4110 [39:05<57:30,  1.38s/it]
 39%|███▉      | 1618/4110 [39:07<1:00:46,  1.46s/it]
 39%|███▉      | 1619/4110 [39:08<55:52,  1.35s/it]  
 39%|███▉      | 1620/4110 [39:09<56:40,  1.37s/it]
 39%|███▉      | 1621/4110 [39:11<56:30,  1.36s/it]
 39%|███▉      | 1622/4110 [39:12<56:35,  1.36s/it]
 39%|███▉      | 1623/4110 [39:13<52:30,  1.27s/it]
 40%|███▉      | 1624/4110 [39:14<56:17,  1.36s/it]
 40%|███▉      | 1625/4110 [39:16<54:36,  1.32s/it]
 40%|███▉      | 1626/4110 [39:17<1:00:13,  1.45s/it]
 40%|███▉      | 1627/4110 [39:19<59:15,  1.43s/it]  
 40%|███▉      | 1628/4110 [39:20<54:52,  1.33s/it]
 40%|███▉      | 1629/4110 [39:21<54:46,  1.32s/it]
 40%|███▉      | 1630/4110 [39:23<56:45,  1.37s/it]
 40%|███▉      | 1631/4110 [39:24<1:00:26,  1.46s/it]
 40%|███▉      | 1632/4110 [39:26<1:00:43,  1.47s/it]
 40%|███▉      | 1633/4110 [39:27<59:06,  1.43s/it]  
 40%|███▉      | 1634/4110 [39:29<1:04:21,  1.56s/it]
 40%|███▉      | 1635/4110 [39:31<1:05:22,  1.59s/it]
 40%|███▉      | 1636/4110 [39:32<58:51,  1.43s/it]  
 40%|███▉      | 1637/4110 [39:33<56:53,  1.38s/it]
 40%|███▉      | 1638/4110 [39:34<56:52,  1.38s/it]
 40%|███▉      | 1639/4110 [39:36<57:30,  1.40s/it]
 40%|███▉      | 1640/4110 [39:37<55:38,  1.35s/it]
 40%|███▉      | 1641/4110 [39:38<52:13,  1.27s/it]
 40%|███▉      | 1642/4110 [39:39<50:47,  1.23s/it]
 40%|███▉      | 1643/4110 [39:41<52:23,  1.27s/it]
 40%|████      | 1644/4110 [39:42<54:19,  1.32s/it]
 40%|████      | 1645/4110 [39:43<54:09,  1.32s/it]
 40%|████      | 1646/4110 [39:45<57:35,  1.40s/it]
 40%|████      | 1647/4110 [39:46<57:27,  1.40s/it]
 40%|████      | 1648/4110 [39:48<57:53,  1.41s/it]
 40%|████      | 1649/4110 [39:49<54:00,  1.32s/it]
 40%|████      | 1650/4110 [39:50<55:38,  1.36s/it]
 40%|████      | 1651/4110 [39:52<58:11,  1.42s/it]
 40%|████      | 1652/4110 [39:53<54:41,  1.34s/it]
 40%|████      | 1653/4110 [39:55<57:29,  1.40s/it]
 40%|████      | 1654/4110 [39:56<59:30,  1.45s/it]
 40%|████      | 1655/4110 [39:58<1:05:04,  1.59s/it]
 40%|████      | 1656/4110 [40:00<1:07:17,  1.65s/it]
 40%|████      | 1657/4110 [40:02<1:06:59,  1.64s/it]
 40%|████      | 1658/4110 [40:04<1:10:31,  1.73s/it]
 40%|████      | 1659/4110 [40:05<1:09:02,  1.69s/it]
 40%|████      | 1660/4110 [40:07<1:07:15,  1.65s/it]
 40%|████      | 1661/4110 [40:08<1:05:09,  1.60s/it]
 40%|████      | 1662/4110 [40:10<1:03:59,  1.57s/it]
 40%|████      | 1663/4110 [40:11<1:00:27,  1.48s/it]
 40%|████      | 1664/4110 [40:13<1:03:07,  1.55s/it]
 41%|████      | 1665/4110 [40:14<1:04:13,  1.58s/it]
 41%|████      | 1666/4110 [40:16<1:00:02,  1.47s/it]
 41%|████      | 1667/4110 [40:18<1:07:40,  1.66s/it]
 41%|████      | 1668/4110 [40:19<1:05:29,  1.61s/it]
 41%|████      | 1669/4110 [40:21<1:04:55,  1.60s/it]
 41%|████      | 1670/4110 [40:22<59:07,  1.45s/it]  
 41%|████      | 1671/4110 [40:23<59:47,  1.47s/it]
 41%|████      | 1672/4110 [40:24<55:49,  1.37s/it]
 41%|████      | 1673/4110 [40:26<52:45,  1.30s/it]
 41%|████      | 1674/4110 [40:27<56:16,  1.39s/it]
 41%|████      | 1675/4110 [40:29<56:13,  1.39s/it]
 41%|████      | 1676/4110 [40:30<54:38,  1.35s/it]
 41%|████      | 1677/4110 [40:31<55:16,  1.36s/it]
 41%|████      | 1678/4110 [40:32<53:26,  1.32s/it]
 41%|████      | 1679/4110 [40:34<55:19,  1.37s/it]
 41%|████      | 1680/4110 [40:35<55:30,  1.37s/it]
 41%|████      | 1681/4110 [40:37<54:49,  1.35s/it]
 41%|████      | 1682/4110 [40:38<57:50,  1.43s/it]
 41%|████      | 1683/4110 [40:40<56:27,  1.40s/it]
 41%|████      | 1684/4110 [40:41<59:42,  1.48s/it]
 41%|████      | 1685/4110 [40:43<59:39,  1.48s/it]
 41%|████      | 1686/4110 [40:44<56:21,  1.40s/it]
 41%|████      | 1687/4110 [40:45<57:40,  1.43s/it]
 41%|████      | 1688/4110 [40:47<57:39,  1.43s/it]
 41%|████      | 1689/4110 [40:48<55:24,  1.37s/it]
 41%|████      | 1690/4110 [40:49<53:53,  1.34s/it]
 41%|████      | 1691/4110 [40:51<54:14,  1.35s/it]
 41%|████      | 1692/4110 [40:52<54:30,  1.35s/it]
 41%|████      | 1693/4110 [40:54<58:09,  1.44s/it]
 41%|████      | 1694/4110 [40:55<59:37,  1.48s/it]
 41%|████      | 1695/4110 [40:57<58:18,  1.45s/it]
 41%|████▏     | 1696/4110 [40:59<1:06:02,  1.64s/it]
 41%|████▏     | 1697/4110 [41:00<1:00:02,  1.49s/it]
 41%|████▏     | 1698/4110 [41:01<57:41,  1.44s/it]  
 41%|████▏     | 1699/4110 [41:03<57:10,  1.42s/it]
 41%|████▏     | 1700/4110 [41:04<1:00:11,  1.50s/it]
 41%|████▏     | 1701/4110 [41:05<55:16,  1.38s/it]  
 41%|████▏     | 1702/4110 [41:07<57:28,  1.43s/it]
 41%|████▏     | 1703/4110 [41:09<1:06:10,  1.65s/it]
 41%|████▏     | 1704/4110 [41:10<1:02:17,  1.55s/it]
 41%|████▏     | 1705/4110 [41:12<58:13,  1.45s/it]  
 42%|████▏     | 1706/4110 [41:13<54:18,  1.36s/it]
 42%|████▏     | 1707/4110 [41:14<57:30,  1.44s/it]
 42%|████▏     | 1708/4110 [41:16<57:42,  1.44s/it]
 42%|████▏     | 1709/4110 [41:17<52:31,  1.31s/it]
 42%|████▏     | 1710/4110 [41:19<58:57,  1.47s/it]
 42%|████▏     | 1711/4110 [41:20<51:49,  1.30s/it]
 42%|████▏     | 1712/4110 [41:21<53:46,  1.35s/it]
 42%|████▏     | 1713/4110 [41:23<57:32,  1.44s/it]
 42%|████▏     | 1714/4110 [41:24<55:41,  1.39s/it]
 42%|████▏     | 1715/4110 [41:25<54:04,  1.35s/it]
 42%|████▏     | 1716/4110 [41:26<49:16,  1.24s/it]
 42%|████▏     | 1717/4110 [41:28<50:16,  1.26s/it]
 42%|████▏     | 1718/4110 [41:29<49:23,  1.24s/it]
 42%|████▏     | 1719/4110 [41:30<48:39,  1.22s/it]
 42%|████▏     | 1720/4110 [41:32<53:59,  1.36s/it]
 42%|████▏     | 1721/4110 [41:33<55:52,  1.40s/it]
 42%|████▏     | 1722/4110 [41:35<1:00:49,  1.53s/it]
 42%|████▏     | 1723/4110 [41:36<55:17,  1.39s/it]  
 42%|████▏     | 1724/4110 [41:37<53:14,  1.34s/it]
 42%|████▏     | 1725/4110 [41:38<49:21,  1.24s/it]
 42%|████▏     | 1726/4110 [41:40<55:51,  1.41s/it]
 42%|████▏     | 1727/4110 [41:42<1:00:12,  1.52s/it]
 42%|████▏     | 1728/4110 [41:43<59:13,  1.49s/it]  
 42%|████▏     | 1729/4110 [41:44<56:25,  1.42s/it]
 42%|████▏     | 1730/4110 [41:45<51:47,  1.31s/it]
 42%|████▏     | 1731/4110 [41:47<55:24,  1.40s/it]
 42%|████▏     | 1732/4110 [41:49<56:42,  1.43s/it]
 42%|████▏     | 1733/4110 [41:50<58:34,  1.48s/it]
 42%|████▏     | 1734/4110 [41:52<1:00:18,  1.52s/it]
 42%|████▏     | 1735/4110 [41:53<59:02,  1.49s/it]  
 42%|████▏     | 1736/4110 [41:55<57:58,  1.47s/it]
 42%|████▏     | 1737/4110 [41:56<53:16,  1.35s/it]
 42%|████▏     | 1738/4110 [41:57<51:44,  1.31s/it]
 42%|████▏     | 1739/4110 [41:59<1:00:52,  1.54s/it]
 42%|████▏     | 1740/4110 [42:00<56:51,  1.44s/it]  
 42%|████▏     | 1741/4110 [42:01<53:29,  1.35s/it]
 42%|████▏     | 1742/4110 [42:03<54:54,  1.39s/it]
 42%|████▏     | 1743/4110 [42:04<57:21,  1.45s/it]
 42%|████▏     | 1744/4110 [42:06<54:36,  1.38s/it]
 42%|████▏     | 1745/4110 [42:07<56:45,  1.44s/it]
 42%|████▏     | 1746/4110 [42:09<59:41,  1.52s/it]
 43%|████▎     | 1747/4110 [42:11<1:02:45,  1.59s/it]
 43%|████▎     | 1748/4110 [42:13<1:06:06,  1.68s/it]
 43%|████▎     | 1749/4110 [42:14<1:05:33,  1.67s/it]
 43%|████▎     | 1750/4110 [42:16<1:03:29,  1.61s/it]
 43%|████▎     | 1751/4110 [42:17<56:11,  1.43s/it]  
 43%|████▎     | 1752/4110 [42:18<56:14,  1.43s/it]
 43%|████▎     | 1753/4110 [42:20<57:18,  1.46s/it]
 43%|████▎     | 1754/4110 [42:21<54:28,  1.39s/it]
 43%|████▎     | 1755/4110 [42:22<50:55,  1.30s/it]
 43%|████▎     | 1756/4110 [42:24<55:53,  1.42s/it]
 43%|████▎     | 1757/4110 [42:25<57:42,  1.47s/it]
 43%|████▎     | 1758/4110 [42:27<56:46,  1.45s/it]
 43%|████▎     | 1759/4110 [42:28<57:03,  1.46s/it]
 43%|████▎     | 1760/4110 [42:29<54:08,  1.38s/it]
 43%|████▎     | 1761/4110 [42:30<47:59,  1.23s/it]
 43%|████▎     | 1762/4110 [42:31<48:15,  1.23s/it]
 43%|████▎     | 1763/4110 [42:33<50:22,  1.29s/it]
 43%|████▎     | 1764/4110 [42:35<55:21,  1.42s/it]
 43%|████▎     | 1765/4110 [42:36<55:32,  1.42s/it]
 43%|████▎     | 1766/4110 [42:37<53:05,  1.36s/it]
 43%|████▎     | 1767/4110 [42:39<52:18,  1.34s/it]
 43%|████▎     | 1768/4110 [42:40<51:24,  1.32s/it]
 43%|████▎     | 1769/4110 [42:41<48:27,  1.24s/it]
 43%|████▎     | 1770/4110 [42:42<48:39,  1.25s/it]
 43%|████▎     | 1771/4110 [42:44<53:23,  1.37s/it]
 43%|████▎     | 1772/4110 [42:45<54:07,  1.39s/it]
 43%|████▎     | 1773/4110 [42:47<54:21,  1.40s/it]
 43%|████▎     | 1774/4110 [42:48<53:42,  1.38s/it]
 43%|████▎     | 1775/4110 [42:49<55:07,  1.42s/it]
 43%|████▎     | 1776/4110 [42:51<55:08,  1.42s/it]
 43%|████▎     | 1777/4110 [42:53<59:28,  1.53s/it]
 43%|████▎     | 1778/4110 [42:54<58:01,  1.49s/it]
 43%|████▎     | 1779/4110 [42:56<59:25,  1.53s/it]
 43%|████▎     | 1780/4110 [42:58<1:04:09,  1.65s/it]
 43%|████▎     | 1781/4110 [42:59<1:01:27,  1.58s/it]
 43%|████▎     | 1782/4110 [43:00<55:30,  1.43s/it]  
 43%|████▎     | 1783/4110 [43:02<55:41,  1.44s/it]
 43%|████▎     | 1784/4110 [43:03<52:25,  1.35s/it]
 43%|████▎     | 1785/4110 [43:04<52:53,  1.36s/it]
 43%|████▎     | 1786/4110 [43:05<50:43,  1.31s/it]
 43%|████▎     | 1787/4110 [43:06<48:46,  1.26s/it]
 44%|████▎     | 1788/4110 [43:08<51:16,  1.32s/it]
 44%|████▎     | 1789/4110 [43:10<56:02,  1.45s/it]
 44%|████▎     | 1790/4110 [43:12<1:00:45,  1.57s/it]
 44%|████▎     | 1791/4110 [43:13<53:46,  1.39s/it]  
 44%|████▎     | 1792/4110 [43:14<53:15,  1.38s/it]
 44%|████▎     | 1793/4110 [43:15<52:28,  1.36s/it]
 44%|████▎     | 1794/4110 [43:17<1:03:00,  1.63s/it]
 44%|████▎     | 1795/4110 [43:19<1:02:44,  1.63s/it]
 44%|████▎     | 1796/4110 [43:20<56:47,  1.47s/it]  
 44%|████▎     | 1797/4110 [43:22<56:31,  1.47s/it]
 44%|████▎     | 1798/4110 [43:23<54:18,  1.41s/it]
 44%|████▍     | 1799/4110 [43:24<50:25,  1.31s/it]
 44%|████▍     | 1800/4110 [43:26<58:06,  1.51s/it]
 44%|████▍     | 1801/4110 [43:27<57:42,  1.50s/it]
 44%|████▍     | 1802/4110 [43:29<57:51,  1.50s/it]
 44%|████▍     | 1803/4110 [43:31<1:05:11,  1.70s/it]
 44%|████▍     | 1804/4110 [43:33<1:06:57,  1.74s/it]
 44%|████▍     | 1805/4110 [43:34<59:18,  1.54s/it]  
 44%|████▍     | 1806/4110 [43:36<58:57,  1.54s/it]
 44%|████▍     | 1807/4110 [43:37<56:11,  1.46s/it]
 44%|████▍     | 1808/4110 [43:38<54:52,  1.43s/it]
 44%|████▍     | 1809/4110 [43:40<55:53,  1.46s/it]
 44%|████▍     | 1810/4110 [43:41<54:06,  1.41s/it]
 44%|████▍     | 1811/4110 [43:43<56:12,  1.47s/it]
 44%|████▍     | 1812/4110 [43:44<55:18,  1.44s/it]
 44%|████▍     | 1813/4110 [43:45<49:47,  1.30s/it]
 44%|████▍     | 1814/4110 [43:47<54:38,  1.43s/it]
 44%|████▍     | 1815/4110 [43:48<51:43,  1.35s/it]
 44%|████▍     | 1816/4110 [43:49<49:43,  1.30s/it]
 44%|████▍     | 1817/4110 [43:50<48:05,  1.26s/it]
 44%|████▍     | 1818/4110 [43:51<47:12,  1.24s/it]
 44%|████▍     | 1819/4110 [43:53<46:32,  1.22s/it]
 44%|████▍     | 1820/4110 [43:54<50:23,  1.32s/it]
 44%|████▍     | 1821/4110 [43:56<53:56,  1.41s/it]
 44%|████▍     | 1822/4110 [43:57<50:43,  1.33s/it]
 44%|████▍     | 1823/4110 [43:58<53:24,  1.40s/it]
 44%|████▍     | 1824/4110 [44:00<51:54,  1.36s/it]
 44%|████▍     | 1825/4110 [44:01<47:27,  1.25s/it]
 44%|████▍     | 1826/4110 [44:02<48:39,  1.28s/it]
 44%|████▍     | 1827/4110 [44:04<56:13,  1.48s/it]
 44%|████▍     | 1828/4110 [44:06<56:38,  1.49s/it]wandb: Network error (ConnectTimeout), entering retry loop.

 45%|████▍     | 1829/4110 [44:07<54:03,  1.42s/it]
 45%|████▍     | 1830/4110 [44:08<54:30,  1.43s/it]
 45%|████▍     | 1831/4110 [44:10<56:22,  1.48s/it]
 45%|████▍     | 1832/4110 [44:11<54:26,  1.43s/it]
 45%|████▍     | 1833/4110 [44:12<49:34,  1.31s/it]
 45%|████▍     | 1834/4110 [44:14<54:28,  1.44s/it]
 45%|████▍     | 1835/4110 [44:15<54:32,  1.44s/it]
 45%|████▍     | 1836/4110 [44:17<52:17,  1.38s/it]
 45%|████▍     | 1837/4110 [44:18<51:52,  1.37s/it]
 45%|████▍     | 1838/4110 [44:20<56:47,  1.50s/it]
 45%|████▍     | 1839/4110 [44:22<1:00:31,  1.60s/it]
 45%|████▍     | 1840/4110 [44:23<58:59,  1.56s/it]  
 45%|████▍     | 1841/4110 [44:24<57:27,  1.52s/it]
 45%|████▍     | 1842/4110 [44:26<56:25,  1.49s/it]
 45%|████▍     | 1843/4110 [44:28<1:04:57,  1.72s/it]
 45%|████▍     | 1844/4110 [44:30<1:01:39,  1.63s/it]
 45%|████▍     | 1845/4110 [44:31<1:01:37,  1.63s/it]
 45%|████▍     | 1846/4110 [44:33<1:02:09,  1.65s/it]
 45%|████▍     | 1847/4110 [44:35<1:02:20,  1.65s/it]
 45%|████▍     | 1848/4110 [44:36<56:40,  1.50s/it]  
 45%|████▍     | 1849/4110 [44:37<54:58,  1.46s/it]
 45%|████▌     | 1850/4110 [44:38<54:41,  1.45s/it]
 45%|████▌     | 1851/4110 [44:40<56:42,  1.51s/it]
 45%|████▌     | 1852/4110 [44:42<57:32,  1.53s/it]
 45%|████▌     | 1853/4110 [44:43<59:07,  1.57s/it]
 45%|████▌     | 1854/4110 [44:45<56:57,  1.51s/it]
 45%|████▌     | 1855/4110 [44:46<55:15,  1.47s/it]
 45%|████▌     | 1856/4110 [44:48<54:13,  1.44s/it]
 45%|████▌     | 1857/4110 [44:49<52:44,  1.40s/it]
 45%|████▌     | 1858/4110 [44:50<54:55,  1.46s/it]
 45%|████▌     | 1859/4110 [44:52<51:42,  1.38s/it]
 45%|████▌     | 1860/4110 [44:53<52:07,  1.39s/it]
 45%|████▌     | 1861/4110 [44:55<55:18,  1.48s/it]
 45%|████▌     | 1862/4110 [44:56<50:23,  1.34s/it]
 45%|████▌     | 1863/4110 [44:57<52:43,  1.41s/it]
 45%|████▌     | 1864/4110 [44:59<53:21,  1.43s/it]
 45%|████▌     | 1865/4110 [45:00<54:39,  1.46s/it]
 45%|████▌     | 1866/4110 [45:02<1:00:58,  1.63s/it]
 45%|████▌     | 1867/4110 [45:04<1:00:23,  1.62s/it]
 45%|████▌     | 1868/4110 [45:06<1:01:33,  1.65s/it]
 45%|████▌     | 1869/4110 [45:07<55:46,  1.49s/it]  
 45%|████▌     | 1870/4110 [45:08<55:15,  1.48s/it]
